
%hotfix = (

# These patches are sorted by Knowledge Base ID Number

'Q319021' => "The Win32_NetworkAdapterConfiguration.SetDNSServerSearchOrder Method Does Not Work",
'Q319270' => "A Laptop Computer Has No IP Address After Hibernating",
'Q319313' => "You May Receive a Tape Drive Requires Cleaning Error Message When You Try to Back Up",
'Q319325' => "The IPCONFIG/SETCLASSID Command Does Not Send the Class ID in the Options Field of the DHCP Information Packet",
'Q319326' => "Certain R2 PC Cards Are Incorrectly Enumerated as Memory Cards",
'Q319370' => "You Cannot Print to a Local Printer After Windows 2000 Service Pack 2 Is Installed",
'Q319418' => "IP Security Policy Management MMC Leaks Memory",
'Q319460' => "A Netsh DHCP Import Does Not Import Configuration Information",
'Q319627' => "Fragmentation Occurs When You Send Multicast Data Over Ethernet",
'Q319672' => "Directory Service Access Audits for a SAM Object Server Have Incomplete Object Names",
'Q319709' => "An Access Violation Occurs in Lsass Because of a Stack Overflow",
'Q319725' => "SLIP Connections Broadcast NetBIOS Names When the Client Is Turned Off",
'Q319819' => "There May Be a Delay in Mapping SIDs to Account Names If the Computer Name Contains More Than 15 Characters",
'Q319907' => "Windows Media Server: New Connections May Be Delayed for 21 Seconds",
'Q319915' => "The Back Button Is Available in the Domain Screen During Automated Setup",
'Q319931' => "Event ID 49 Entry Is Added to the System Event Log When You Use the 3GB Switch in Windows 2000",
'Q319953' => "The SMTP Service May Stop If You Use the TURN or ATRN Command in a Telnet Session",
'Q319967' => "You Cannot Open a File That You Moved to a DFS Share",
'Q319973' => "Universal Serial Bus 2.0 Support in Windows 2000",
'Q319989' => "High CPU Usage by RPCSS When You Start the Computer and Run a Service That Uses DCOM",
'Q320006' => "Access Violation in Windows 2000 Svchost with a Component Load Balancing Routing Server",
'Q320015' => "An Error Occurs in the ADSI Windows NT Provider When You Enumerate the Members of a Group by Using a Binding",
'Q320063' => "Dcdiag.exe Issues Incorrect Topology Disconnected Error Messages",
'Q320199' => "Windows 2000 WMI Query Only Returns 32 Disk Drives Although More Exist",
'Q320345' => "CPU Usage Rises to 100 Percent If You Charge the Battery Slowly While the Computer Is On",
'Q320363' => "The Win32_NetworkAdapterConfiguration Class Does Not Return the WINSPrimaryServer Property for Users",
'Q320437' => "The Computer Management Tool Tries to Use Only the DNS Host Name to Connect to a Remote Computer",
'Q320489' => "Win32_Group Does Not Include the Domain Local Groups",
'Q320530' => "Cannot Enumerate Shared Property Groups",
'Q320549' => "Scan Function May Not Work On USB Multifunction Printers",
'Q320661' => "You Cannot Take DFS Replica Members Offline",
'Q320667' => "Error Message on a Blue Screen During a Screen Refresh that Uses GDI Halftoning in Windows 2000",
'Q320670' => "Event ID 528 May Not Be Logged If LsaLogonUser() Is Called",
'Q320711' => "Accessing Active Directory with LDAP by Using Sun JNDI Calls May Not Work",
'Q320769' => "DNS Caching Behavior When You Use the All Query Type in Windows 2000",
'Q320865' => "RIS Setup Stops Responding at Setup is Starting Windows Screen",
'Q320877' => "One-Hour Delay Occurs During Startup with a USB Keyboard and PS/2 Mouse",
'Q320903' => "Clients Cannot Log On by Using Kerberos over TCP",
'Q320914' => "Problems Upgrading a User-Mode Print Driver By Using Point and Print",
'Q321022' => "Problems When You Work with a Distributed File System Shared Folder",
'Q321036' => "Modem Settings Are Missing After You Remove and Re-Insert Your Modem",
'Q321073' => "Index Service Stops Responding When Filtering Japanese Excel File",
'Q321091' => "Setting WINS-R Information in a Reverse Lookup Zone Causes an Error",
'Q321126' => "The Look In and Save As Boxes in Common Dialog Boxes Are Slow",
'Q321150' => "The SMTP Service Does Not Deliver a Message to Multiple Recipients If Error Code 552 Is Received",
'Q321160' => "FTP Logging: Transferred Bytes Not Accurate When Transaction Aborted",
'Q321217' => "You Receive an Action Could Not Be Completed Error Message When You Select Many Recipients in the Global Address List",
'Q321248' => "RRAS Dial-on-Demand Interface Does Not Establish a Connection",
'Q321323' => "The Spooler Service Stops Working Under High Memory Loads",
'Q321343' => "The Computer Hangs If You Call LockWorkstation() While a Screen Saver Is Running",
'Q321418' => "TTL Value of -1 (0xFFFFFFFF) in Dynamic Update Packet Means Use Default Zone TTL",
'Q321610' => "Administratively Created DNS Records May Not Be Secure",
'Q321613' => "Stop 0x0a Error in nt!ExpBoostOwnerThread() Occurs on a Large Terminal Server Installation",
'Q321623' => "An Access Violation Occurs in Spoolsv.exe in Windows 2000",
'Q321685' => "Disk Management Snap-In Does Not Show a Disk with a Large Number of Partitions",
'Q321733' => "A Delayed Write Failed Error Message Occurs When You Write a File to a Server",
'Q321771' => "You Receive a Stop 0x51 (REGISTRY_ERROR) Error Message",
'Q321781' => "STOP A in nt!KiAttachProcess+0x12 from win32k!PDEVOBJ::UnloadFontFile in Windows 2000",
'Q321788' => "STDIN/STDOUT Redirection May Not Work If Started from a File Association",
'Q321800' => "Windows 2000 Hyperterm.exe Has a Slow Transfer Rate If Local Echo Is On",
'S321884' => "Microsoft .NET Framework Service Pack 2",
'Q321867' => "Windows NT 4.0 Usrmgr.exe Does Not Display an Error Message When You Change a Password to a Weak Password",
'Q321928' => "ADSI with the OLE DB Provider May Leak Memory If You Use SQL Syntax",
'Q321933' => "Services Are Not Listed in the Security Configuration and Analysis Snap-in",
'Q321983' => "The Number in the Reset Fail Count After Box Changes",
'Q322018' => "L2TP May Not Use the Default IP Address",
'Q322019' => "Data Loss Occurs When You Copy Files Over the Network",
'Q322175' => "You Must Restart the Computer After Joining a Domain with Service Pack 2",
'Q322302' => "Cannot Obtain an Interrupt Resource for a PCI-PCI Bridge Device",
'Q322346' => "You Cannot Access Protected Data After You Change Your Password",
'Q322359' => "Intelide.sys Is Not Used on Computers with ICH4",
'Q322599' => "DFS Client Computers Stop Responding when Disconnecting from a DFS Share",
'Q322670' => "UPN Credentials Cause CSNW to Omit the NDS Tree for Changing Your Password",
'Q322740' => "An Error Occurs If You Try to Manage Computers from My Network Places",
'Q322820' => "Hide Specified Control Panel Applets Policy Does Not Work in Windows",
'Q322823' => "Windows Explorer Does Not Detect That the CD-ROM That Was Previously in the CD Drive Has Been Replaced with a Blank CD-R",
'Q322841' => "Document and User Names Do Not Appear in Print Queue When You Print from MAC OS/X Clients",
'Q322842' => "A Lock Occurs Between Two Threads of System GDI in Windows 2000",
'Q322849' => "Cannot Print to a Local Port That Is Redirected to a File on an Terminal Services Client",
'Q322913' => "WM_TIMER Messages May Stop Being Delivered to Programs in Windows 2000",
'Q322934' => "The StgCreateDocFile() Function Causes an STG_E_FILEALREADYEXISTS Error in Windows 2000",
'Q322953' => "Cannot Browse Printers When You Are Trying to Print or Browse Printer Queues",
'Q323015' => "Many Secure Socket Layer Connections May Reduce Performance",
'Q323045' => "Access Violation Error Message in Explorer.exe",
'Q323130' => "Computer with Multiple Processors and an AGP Video Adapter Hangs During Startup",
'Q323153' => "Computer May Hang During Resume from S3 Standby with Two IDE Drives",
'Q323231' => "Logical Disk Partitions Are Lost or Damaged After You Upgrade from Windows NT 4.0 to Windows 2000",
'Q323256' => "Stop 0x50 Error Message When You Rename a Large Number of Files on Windows 2000",
'Q323270' => "Delegation Wizard Only Reads One CONTROLRIGHT in Windows 2000",
'Q323319' => "Eventing Mechanism Cannot Determine Method Calls From Late-Bound Clients",
'Q323332' => "ASP Generates a New ASP SessionID Cookie for Every User Access",
'Q323371' => "You May Receive a Stop 0xBE Error Message on Fault-Tolerant Computers",
'Q323403' => "Cannot Remove a Computer from a Domain Because the Computer Name Is Not Found",
'Q323456' => "Error Message if Windows 2000 Server Is Running Citrix Metaframe That Is Configured in a Load-Balancing Farm",
'Q323582' => "Net3101 Error on OS/2 Server Because of SessionSetup SMB",
'Q323592' => "The Specified DNS Retry Interval Is Not Used",
'Q323608' => "The DisablePagingExecutive Setting May Cause Windows 2000 to Hang",
'Q323653' => "STOP 0xD1 in NDIS on Fault-Tolerant Platforms with Windows 2000",
'Q323661' => "The No Entire Network in My Network Place Policy Is Not Used in the Add Network Place Wizard",
'Q323663' => "Windows Critical Update Notification 3.0 May Cause a Dirty Shutdown",
'Q323704' => "SLIP Client in Windows 2000 Cannot Connect to CSLIP Server",
'Q323735' => "Performance Alerts Do Not Start After a Remote Alert Fails in Windows 2000",
'Q323756' => "Redirection Response Contains Garbage Characters with Long URL",
'Q323819' => "Client Disconnects from Server If NetBT Headers Are Split Across Frames",
'Q324038' => "Rpcss May Generate an Access Violation Under Stress When Processing a DCOM Request",
'Q324039' => "INFO: Availability of Windows 2000 Post-Service Pack 3 COM+ Hotfix Rollup Package 21",
'Q324120' => "Cannot Log On to Domain After Adding a Computer to a Domain",
'Q324141' => "Changing the Password on a Locked-Out Account Generates a Domain Not Available Message",
'Q324166' => "UMPD Version of EngCreateBitmap Limits the Bitmap Size to 40 Megabytes",
'Q324173' => "Parts of Your Print Job Are Missing If You Print One or More Very Large Documents",
'Q324183' => "Access Violation in Spoolsv.exe GDI32!IcmInitIcmInfo in Windows 2000",
'Q324184' => "Access Violation in Lsass.exe Because of LDAP Version 2 Search with Referrals",
'Q324224' => "Stop 0xc5 Error Message in Windows 2000 10/15/2002 4:44:00 PM",
'Q324232' => "PRB: IIS Virtual Directories Through Services for UNIX Do Not Return Files",
'Q324377' => "Cannot Use Domain Local Groups for Active Directory Certificate Mapping",
'Q324397' => "Failfast Occurs If the Authentication Level of a COM+ Server Package Is Set to None",
'Q324406' => "Printing to a Redirected LPT1 from Windows XP to Windows 2000 Prints Multiple Separator PagesM",
'Q324415' => "A Digital Audio Interface PC Card May Not Function Properly",
'Q324422' => "Duplicate Domain Items Appear in Explorer.exe",
'Q324490' => "FIX: Corrupted GIF Images May Cause an Access Violation in OLE",
'Q324553' => "CAPS LOCK Key State in MS-DOS Programs May Be Incorrect",
'Q324574' => "Certificate Does Not Display the Ampersand (&) in a Company Name",
'Q324612' => "Plug and Play Devices Are Not Detected After You Restart Your Windows 2000-Based Computer",
'Q324673' => "The LoadLibrary() Function Cannot Find the DLL Name",
'Q324886' => "You Cannot Add an .msi Package to a Group Policy Object",
'Q325031' => "Computer Enters Standby During IR File Transfer in Windows",
'Q325083' => "Problems When You Use a ComboBox with a Large Number of Items",
'Q325183' => "A Domain Administrator Receives an Unable to Display Security Information Error Message",
'Q325409' => "RPCSS OXIDResolver Pings Must Fall Back to Endpoint Mapper",
'Q325455' => "Ftp.exe Does Not Handle Japanese Path Names Correctly",
'Q325463' => "The Logical Disk Counters Read Zero on a Cluster After a Disk Failover and Failback",
'Q325551' => "The User Policy Cannot Be Refreshed After a Cached Logon",
'Q325571' => "Buffer Overrun in IIS When No Script Maps Exist",
'Q325602' => "The StartTrace() Function May Cause a Stop 0x0000001E Error Message",
'Q325641' => "Cannot Connect in the Active Directory Users and Computers Tool",
'Q325705' => "Error Message: A Directory Service Operation Failed Because the Database Has Run Out of Version Storage",
'Q325764' => "Installing an AGP Video Adapter Driver May Hang the Computer When You Restart It",
'Q325775' => "WINS Database Corruption May Occur After Replication",
'Q325785' => "FIX:Access Denied Firing Event When You Are Not Logged On as Administrator",
'Q325792' => "An ICA Asynchronous Connection May Not Reinitialize If a Problem Occurs During Authentication",
'Q325873' => "An NBT Connection Does Not Appear in the Performance Objects List",
'Q325919' => "Multihomed DHCP Clients May Cause Bad_Address Entry on a DHCP Server in Windows 2000",
'Q325945' => "The WinNT Provider Returns an Incorrect Number of Domains in a Network",
'Q325988' => "A Stop 50 Error Occurs in the Browser (Mrxsmb.sys)",
'Q326109' => "EMF Print Jobs That Contain Type 1 Fonts May Not Print",
'Q326122' => "A Stop C2 Error Is Caused by the Classpnp.sys Driver",
'Q326326' => "Msinfo32.exe May Hang When You Use Some Switches",
'Q326329' => "Certificate Mapping Does Not Check End Entity and Path Length Constraints",
'Q326333' => "Dump File Not Created Correctly with More Than Four GB of Memory and PAE Turned On",
'Q326363' => "Windows 2000 DNS Does Not Resolve NS to CNAME to an A Resource Record Mapping",
'Q326404' => "An Access Violation Occurs in Lsass.exe While the Network Connections Are Being Prepared",
'Q326429' => "The Windows Explorer Progress Bar May Be Misleading When You Move or Copy Large Files",
'Q326433' => "You Receive an Access Violation in the Dllhost.exe Process When the Network Cable Is Unplugged",
'Q326569' => "An Access Violation Occurs When You Read an Object SID Property",
'Q326572' => "Explorer.exe Repeatedly Generates Access Violation Error Messages After You Log On",
'Q326591' => "Maximum NT User Handles Per Process Is 10,000 in Windows 2000",
'Q326647' => "Windows 2000 NAT May Reuse TIME-WAIT Connections Before the 2MSL Period",
'Q326662' => "Hibernation Problem with Computers with One Gigabyte of RAM Under High-Stress Conditions",
'Q326770' => "Password Change Does Not Work Over Remote Access\\Radius Authentication",
'Q326797' => "Some Windows 2000 Active Directory Hotfixes May Cause a Conflict with SP3 for Windows 2000",
'Q326798' => "Some Windows 2000 SMB Redirector Hotfixes May Cause a Conflict with SP3 for Windows 2000",
'Q326799' => "Some Shell Hotfixes May Cause a Conflict with SP3 for Windows 2000",
'Q326800' => "Some Windows 2000 Kernel Hotfixes May Cause a Conflict with SP3 for Windows 2000: 2 of 2",
'Q326801' => "Some Windows 2000 Spooler Hotfixes May Cause a Conflict with SP3 for Windows 2000",
'Q326802' => "Some Windows 2000 Network Shell Hotfixes May Cause a Conflict with SP3 for Windows 2000",
'Q326803' => "Some Windows 2000 OLE Hotfixes May Cause a Conflict with SP3 for Windows 2000",
'Q326804' => "Some Windows 2000 Internet Information Services Hotfixes May Cause a Conflict with SP3 for Windows 2000",
'Q326836' => "Windows 2000 Desktop Blinks When Explorer.exe Repeatedly Stops Responding",
'Q326864' => "STOP: 0x000000D6 Error in Win32k.sys Occurs in Windows 2000",
'Q326926' => "Dynamic Host Routes Are Not Removed if EnablePMTUDiscovery Is Set to Zero",
'Q326935' => "Some Windows 2000 Kernel Hotfixes May Cause a Conflict with SP3 for Windows 2000: 1 of 2",
'Q326936' => "Some Windows 2000 Active Directory Hotfixes May Cause a Conflict with SP3 for Windows 2000: 2 of 2",
'Q326964' => "Random Access Violations Occur in Rpcss",
'Q326967' => "IAS Logs List an Incorrect IP Address for the Network Access Server Device",
'Q327009' => "Chkdsk Finds Incorrect Security IDs After You Restore or Copy a Lot of Data",
'Q327020' => "Error Message Occurs When You Start Disk Management After Extending a Hardware Array",
'Q327081' => "Data Added to Removable Media During Hibernation May Be Lost When You Resume Windows 2000",
'Q327122' => "WMS Unicast HTTP Distribution May Disconnect Clients",
'Q327148' => "The RPC Service Stops with Event ID 7031",
'Q327177' => "FIX: OleLoadPicture May Cause an Access Violation If the Source Image Is Corrupted",
'Q327269' => "CardBus PC Cards May No Longer Function on Specific Docking Stations After You Apply SP3",
'Q327350' => "Windows 2000 Terminal Services Server Hangs with the Novell Client",
'Q327384' => "Unrecognizable Characters Appear in Instance Names of Performance Counters or Incorrect Performance Data Is Collected After You Apply Windows 2000 Service Pack 3",
'Q327477' => "Computer May Hang After a Surprise Removal of a Host Bus Controller",
'Q327498' => "Files May Appear to Be Empty with an Older Redirector",
'Q327524' => "An Access Violation Occurs in Spoolsvc.exe in Windows 2000",
'Q327536' => "Stop 0x0000006b or Setup Stops Responding at Setup is Starting Windows When You Install a Windows XP SP1 Client Image from a RIS Server",
'Q327550' => "The ISA Server Web Proxy Service Causes an Access Violation During DNS Lookups",
'Q327612' => "User Profile Unload Failure When You Start, Quit, or Log Off NetMeeting",
'Q327633' => "The SetUserProperty() Function Leaks Memory",
'Q327643' => "You Receive a Stop 0x000000CE Error Message During Shutdown",
'Q327648' => "Setup Reports That No Service Pack Is Installed When You Try to Install a Program on the Polish Version of Windows 2000 SP1 or",
'Q327752' => "Some Winsock Functions May Cause a High CPU Load",
'Q327784' => "Windows 2000 Server May Hang After a Local Backup Completes",
'Q327825' => "New Resolution for Problems That Occur When Users Belong to Many Groups",
'Q327840' => "Preventing Users from Putting Compressed Files on a File Server",
'Q327973' => "LsaLookupNames API Is Unsuccessful for Domain Names That End with a Period",
'Q327979' => "Game Stops Responding (Hangs) or Quits Unexpectedly When Introductory Video Clip Is Played",
'Q327984' => "Your Profile Is Not Unloaded If You Change Printer Settings and Then Log Off",
'Q328020' => "Redirected Printing Through a Terminal Services Session May Not Work with Windows 2000 SP3",
'Q328055' => "Server May Stop Responding If You Use a Program That Uses Sharable Pages",
'Q328097' => "Adding a Print Separator Page May Cause an Error Message",
'Q328120' => "IEEE 1394 Device May Disappear When You Add New Daisy-Chain Devices",
'Q328195' => "AutoShareServer Setting Cannot Prevent Administrative Shares on Cluster Nodes",
'Q328370' => "Windows 2000 CSNW Always Calls the Nearest Server for Logging On to an NDS Tree",
'Q328377' => "WINS Server Does Not Work with 14 Network Adapters",
'Q328410' => "NetBT Does Not Respond to Adapter Status Query If Server and Messenger Services Are Stopped",
'Q328477' => "Services.exe May Hang When You Restart a Service",
'Q328506' => "A Stop 0x0000001E Error Message Is Caused by Sfmsrv.sys",
'Q328523' => "Removing Default Startup of Internet Explorer from the Internet Connection Wizard",
'Q328556' => "Event ID 3006 in Application Log After You Upgrade Your Domain Controller to Service Pack 3",
'Q328566' => "The MaxPreloadEntries Registry Value Does Not Work and Defaults to 1,000 Entries",
'Q328567' => "An Access Violation Occurs When a Program Tries to Update Active Directory",
'Q328570' => "Windows 2000-Based Servers May Not Set the DNS Domain Name After You Upgrade a Domain",
'Q328636' => "The Windows 2000 SP3 DHCP Tool May Show an Empty Reservations List",
'Q328715' => "0x8000500d Error Message When ADSI Tries to Retrieve an Attribute with a Semicolon in Its Name",
'Q328716' => "Multiple Separator Pages Printed from Windows 2000 Terminal Services Redirected Printer",
'Q328776' => "A Stop 0x000000C2 Error Occurs When You Try to Close a File on a Network Share",
'Q328786' => "List Is Cleared If You Accidentally Enter a Blank Line in the Run Only Allowed Windows Applications Policy",
'Q328863' => "HTTP Authentication: IIS Waits for Request Entity Body Before It Sends a 401 Authentication Required Response",
'Q328894' => "First Character of Each Line Is Missing When You Print with the Generic Printer Driver",
'Q328897' => "SNMP Extension Agent Events 2019 and 2020 Appear in the Application Event Log",
'Q328924' => "INFO: Availability of Windows 2000 Post-Service Pack 3 COM+ Hotfix Rollup Package 22",
'Q328925' => "The COM+ (Dllhost.exe) Process Loads the Latest Version of .NET Runtime During Remote Client Activations",
'Q328981' => "Error Message An Attempt Was Made to Remember a Device That Had Previously Been Remembered When You Log On",
'Q329051' => "You Sporadically Receive Stop 0x1E Error Message in Win32k.sys in Windows 2000",
'Q329056' => "Fax Service Does Not Stop Sending a Queued Fax Job After the Modem Fails",
'Q329068' => "CreateMultiProfileTransform() Stops Working After 1,000 Calls and Then Leaks Memory",
'Q329145' => "Cannot Copy a Directory with Extended Attributes to a FAT32 Partition",
'Q329175' => "Rdbss.sys May Cause STOP 0xA Error",
'Q329179' => "Integrated Technology Express Devices May Not Work with Windows 2000",
'Q329251' => "Performance Improvement Fix for Windows NAT Solutions Is Based on Ipnat.sys",
'Q329258' => "DNS Query of Type ALL Does Not Query an Authoritative Server for the Domain",
'Q329346' => "A Handle Leak Occurs in Mstask.exe",
'Q329405' => "DNS Name Resolution Does Not Work for Users Who Are Not Administrators",
'Q329420' => "The LookupAccountSid Function Returns the Wrong Name After You Rename Accounts",
'Q329441' => "You Cannot Create a Network Connection After You Restore Windows XP",
'Q329459' => "FIX: IIS Does Not Refresh the File Cache for Non-Virtual Root Directories",
'Q329553' => "Cannot Obtain Device Driver Updates from the Windows Update Web Site",
'Q329581' => "Error 0xFE Occurs When You Start the \"Safely Remove Hardware\" Utility on a Docked Portable Computer",
'Q329634' => "Dial-Up Connections Do Not Appear with Cluster Services Installed",
'Q329727' => "Active Directory Keeps Only One Outstanding Paged/VLV Search at a Time for an LDAP Connection",
'Q330016' => "Stop 0x7f Error Occurs If You Disable Diskperf When Other Filter Drivers Are Loaded",
'Q331018' => "Files Larger Than 4 GB Are Truncated During a Restore If an EMC Device Is Used",
'Q331519' => "Network File Errors Occur After You Install Windows XP SP1",
'Q331651' => "UPN Box in Active Directory Users and Computers Contains Corrupted Data",
'Q810565' => "Better support for default Web browsers other than Internet Explorer",
'Q810649' => "Hyperlinks Open in Internet Explorer Instead of in the Default Browser",
'Q811630' => "Critical Update for Windows 2000",
'Q814033' => "Cannot Install Driver Updates from the Windows Update Web Site",
'Q817287' => "Windows Update 643 Error and the Catalog Database",
'Q818043' => "L2TP/IPSec NAT-T Update for Windows XP and Windows 2000",
'Q820291' => "New \"Set Program Access and Default\" Start Menu Icon and Help Content Are Available for Windows XP",
'KB820291' => "New \"Set Program Access and Default\" Start Menu Icon and Help Content Are Available for Windows XP",
'Q828026' => "Windows Media Player 6.4, 7.1 or 9 Series for Microsoft Windows Millennium (KB828026)",
'KB828026' => "Windows Media Player 6.4, 7.1 or 9 Series for Microsoft Windows Millennium (KB828026)",
'Wm828026' => "Windows Media Player 6.4, 7.1 or 9 Series for Microsoft Windows Millennium (KB828026)",
'ServicePackUninstall' => "Windows Service Pack Uninstall",
'DX9' => "DirectX 9",
'Dx819696' => "MS03-030 : Unchecked Buffer in DirectX Could Enable System Compromise (819696)",
'KB282010' => "How to find information about Microsoft Jet 4.0 Service Pack 7",
'KB817778' => "Explains how to download and how to configure the Advanced Networking Pack for Windows XP Service Pack 1 (SP1)",
'KB821253' => "Explains how to download and how to configure the Advanced Networking Pack for Windows XP Service Pack 1 (SP1)",
'KB822603' => "Explains how to download and how to configure the Advanced Networking Pack for Windows XP Service Pack 1 (SP1)",
'KB826942' => "Update for Microsoft Windows XP (KB826942)",
'KB829558' => "Update for Jet 4.0 Service Pack 8 (KB829558)",
'KB833998' => "Update for Windows XP Shop for Music Online Link (KB833998)",
'KB839643-DirectX9' => "Security Update for DirectX 9.0 (KB839643)",
'KB837272' => "Update for Windows Media Player 9 Series (KB837272)",
'KB842773' => "Update for Background Intelligent Transfer Service (BITS) 2.0 and WinHTTP 5.1 (KB842773)",
'KB870669' => "Critical Update for ADODB.stream (KB870669)",
'Q322011' => "Recommended Update",
'Q810243' => "Update: Watch television shows recorded by Media Center PCs on other Microsoft Windows XP PCs Web site",
'Q814995' => "Recommended Update",
'Q815485' => "Recommended Update",

# The new patch order is now based on MSXX-XXX ID from this line down.
# Add new MS-ID patches to the end of this section.

'Q299444' => "MS02-001 : Trusting Domains Do Not Verify Domain Membership of SIDs in Authorization Data - Service Pack 6a security Rollup Package (Q299444)",
'Q317636' => "MS02-001 : Trusting Domains Do Not Verify Domain Membership of SIDs in Authorization Data - Windows NT Server 4.0, Terminal Server Edition Security Rollup Package (Q317636)",
'Q311401' => "MS02-001 : Trusting Domains Do Not Verify Domain Membership of SIDs in Authorization Data - Windows 2000 Security Rollup Package January 2002 (Q311401)",
'Q317879' => "MS02-002 : Malformed Network Request can cause Office v. X for Mac to Fail (Q317879)",
'Q316056' => "MS02-003 : Exchange 2000 System Attendant Incorrectly Sets Remote Registry Permissions (Q316056)",
'Q307298' => "MS02-004 : Unchecked Buffer in Telnet Server Could Lead to Arbitrary Code Execution (Q307298)",
'Q316059' => "MS02-005 : 11 February 2002 Cumulative Patch for Internet Explorer (Q316059)",
'Q314147' => "MS02-006 : Unchecked Buffer in SNMP Service Could Enable Arbitrary Code to be Run (Q314147)",
'Q318268' => "MS02-007 : SQL Server Remote Data Source Function Contain Unchecked Buffers (Q318268)",
'Q316333' => "MS02-007 : SQL Server Remote Data Source Function Contain Unchecked Buffers (Q316333)",
'Q317244' => "MS02-008 : XMLHTTP Control Can Allow Access to Local Files (Q317244)",
'Q318089' => "MS02-009 : Incorrect VBScript Handling in IE can Allow Web Pages to Read Local Files (Q318089)",
'Q317615' => "MS02-010 : Unchecked Buffer in ISAPI Filter Could Allow Commerce Server Compromise (Q317615)",
'Q313450' => "MS02-011 : Authentication Flaw Could Allow Unauthorized Users To Authenticate To SMTP Service (Q313450)",
'Q313450' => "MS02-012 : Malformed Data Transfer Request can Cause Windows SMTP Service to Fail (Q313450)",
'Q300845' => "MS02-013 : 04 March 2002 Cumulative VM Update (Q300845)",
'Q313829' => "MS02-014 : Unchecked Buffer in Windows Shell Could Lead to Code Execution (Q313829)",
'Q319182' => "MS02-015 : 28 March 2002 Cumulative Patch for Internet Explorer (Q319182)",
'Q318593' => "MS02-016 : Opening Group Policy Files for Exclusive Read Blocks Policy Application (Q318593)",
'Q311967' => "MS02-017 : Unchecked Buffer in the Multiple UNC Provider Could Enable Code Execution (Q311967)",
'Q319733' => "MS02-018 : Cumulative Patch for Internet Information Service (Q319733)",
'Q321309' => "MS02-019 : Unchecked Buffer in Internet Explorer and Office for Mac Can Cause Code to Execute (Q321309)",
'Q319507' => "MS02-020 : SQL Extended Procedure Functions Contain Unchecked Buffers (Q319507)",
'Q321804' => "MS02-021 : E-mail Editor Flaw Could Lead to Script Execution on Reply or Forward (Q321804)",
'Q321661' => "MS02-022 : Unchecked Buffer in MSN Chat Control Can Lead to Code Execution (Q321661)",
'Q321232' => "MS02-023 : 15 May 2002 Cumulative Patch for Internet Explorer (Q321232)",
'Q320206' => "MS02-024 : Authentication Flaw in Windows Debugger Can Lead to Elevated Privileges (Q320206)",
'Q320436' => "MS02-025 : Malformed Mail Attribute Can Cause Exchange 2000 to Exhaust CPU Resources (Q320436)",
'Q322289' => "MS02-026 : Unchecked Buffer in ASP.NET Worker Process (Q322289)",
'Q323889' => "MS02-027 : Unchecked Buffer in Gopher Protocol Handler Can Run Code of Attacker's Choice (Q323889)",
'Q321599' => "MS02-028 : Heap Overrun in HTR Chunked Encoding Could Enable Web Server Compromise (Q321599)",
'Q318138' => "MS02-029 : Unchecked Buffer in Remote Access Service Phonebook Could Lead to Code Execution (Q318138)",
'Q321911' => "MS02-030 : Unchecked Buffer in SQLXML Could Lead to Code Execution (Q321911)",
'Q324458' => "MS02-031 : Cumulative Patches for Excel and Word for Windows (Q324458)",
'Q320920' => "MS02-032 : Cumulative Patch for Windows Media Player (Q320920)",
'Q322273' => "MS02-033 : Unchecked Buffer in Profile Service Could Allow Code Execution in Commerce Server (Q322273)",
'Q316333' => "MS02-034 : Cumulative Patch for SQL Server (Q316333)",
'Q263968' => "MS02-035 : SQL Server Installation Process May Leave Passwords on System (Q263968)",
'Q317138' => "MS02-036 : Authentication Flaw in Microsoft Metadirectory Services Could Allow Privilege Elevation (Q317138)",
'Q326322' => "MS02-037 : Server Response To SMTP Client EHLO Command Results In Buffer Overrun (Q326322)",
'Q316333' => "MS02-038 : Unchecked Buffer in SQL Server 2000 Utilities Could Allow Code Execution (Q316333)",
'Q323875' => "MS02-039 : Buffer Overruns in SQL Server 2000 Resolution Service Could Enable Code Execution (Q323875)",
'Q326573' => "MS02-040 : Unchecked Buffer in MDAC Function Could Enable SQL Server Compromise (Q326573)",
'Q326075' => "MS02-041 : Unchecked Buffer in Content Management Server Could Enable Server Compromise (Q326075)",
'Q326886' => "MS02-042 : Flaw in Network Connection Manager Could Enable Privilege Elevation (Q326886)",
'Q316333' => "MS02-043 : Cumulative Patch for SQL Server (Q316333)",
'Q328130' => "MS02-044 : Unsafe Functions in Office Web Components (Q328130)",
'Q326830' => "MS02-045 : Unchecked Buffer in Network Share Provider can lead to Denial of Service (Q326830)",
'Q327521' => "MS02-046 : Buffer Overrun in TSAC ActiveX Control Could Allow Code Execution (Q327521)",
'Q323759' => "MS02-047 : Cumulative Patch for Internet Explorer (Q323759)",
'Q323172' => "MS02-048 : Flaw in Certificate Enrollment Control Could Allow Deletion of Digital Certificates (Q323172)",
'Q326568' => "MS02-049 : Flaw Could Enable Web Page to Launch Visual FoxPro 6.0 Application Without Warning (Q326568)",
'Q329115' => "MS02-050 : Certificate Validation Flaw Could Enable Identity Spoofing (Q329115)",
'Q324380' => "MS02-051 : Cryptographic Flaw in RDP Protocol can Lead to Information Disclosure (Q324380)",
'Q329077' => "MS02-052 : Flaw in Java VM JDBC Classes Could Allow Code Execution (Q329077)",
